iter	Passed	Remaining
498	405	406
499	405	405
500	406	404
501	406	403
502	407	402
503	407	401
504	408	400
505	408	399
506	409	398
507	409	396
508	410	395
509	410	394
510	411	393
511	411	392
512	412	391
513	412	390
514	413	389
515	414	388
516	414	387
517	415	386
518	415	385
519	416	384
520	416	382
521	417	381
522	417	380
523	418	379
524	418	378
525	419	377
526	419	376
527	420	375
528	420	374
529	421	373
530	421	372
531	422	371
532	422	370
533	423	369
534	423	368
535	424	367
536	425	366
537	425	365
538	426	364
539	426	363
540	427	362
541	427	361
542	428	360
543	428	359
544	429	358
545	429	357
546	430	356
547	430	355
548	431	354
549	431	353
550	432	352
551	432	351
552	433	350
553	433	349
554	434	348
555	434	347
556	435	346
557	435	345
558	436	344
559	436	343
560	437	342
561	438	341
562	438	340
563	439	339
564	439	338
565	440	337
566	440	336
567	440	335
568	441	334
569	441	333
570	442	332
571	443	331
572	443	330
573	444	329
574	444	328
575	445	327
576	445	326
577	445	325
578	446	324
579	446	323
580	447	322
581	447	321
582	448	320
583	449	319
584	449	318
585	450	317
586	450	317
587	451	316
588	451	315
589	452	314
590	452	313
591	452	312
592	453	311
593	453	310
594	454	309
595	454	308
596	455	307
597	456	306
598	456	305
599	457	304
600	457	303
601	458	302
602	458	301
603	458	300
604	459	299
605	459	299
606	460	298
607	460	297
608	461	296
609	461	295
610	462	294
611	462	293
612	463	292
613	463	291
614	464	290
615	464	289
616	465	288
617	465	288
618	466	287
619	466	286
620	467	285
621	468	284
622	468	283
623	469	282
624	469	281
625	470	280
626	470	279
627	471	279
628	471	278
629	472	277
630	472	276
631	473	275
632	473	274
633	474	273
634	474	272
635	475	272
636	475	271
637	476	270
638	476	269
639	477	268
640	477	267
641	478	266
642	478	265
643	479	264
644	479	264
645	480	263
646	480	262
647	481	261
648	481	260
649	482	259
650	482	258
651	483	258
652	483	257
653	484	256
654	484	255
655	485	254
656	486	253
657	486	252
658	487	252
659	487	251
660	488	250
661	488	249
662	489	248
663	489	247
664	490	246
665	490	246
666	491	245
667	491	244
668	492	243
669	492	242
670	493	241
671	493	241
672	494	240
673	494	239
674	495	238
675	495	237
676	496	236
677	496	235
678	497	235
679	497	234
680	498	233
681	498	232
682	499	231
683	499	230
684	500	230
685	500	229
686	501	228
687	501	227
688	502	226
689	502	225
690	503	225
691	503	224
692	504	223
693	504	222
694	505	221
695	506	221
696	506	220
697	507	219
698	507	218
699	508	217
700	508	216
701	509	216
702	509	215
703	510	214
704	510	213
705	511	212
706	511	212
707	512	211
708	512	210
709	513	209
710	513	208
711	514	208
712	514	207
713	515	206
714	515	205
715	516	204
716	516	203
717	517	203
718	517	202
719	518	201
720	518	200
721	519	199
722	519	199
723	520	198
724	520	197
725	521	196
726	521	195
727	522	195
728	522	194
729	523	193
730	523	192
731	524	191
732	524	191
733	525	190
734	525	189
735	526	188
736	526	188
737	527	187
738	527	186
739	528	185
740	528	184
741	529	184
742	529	183
743	530	182
744	530	181
745	531	180
746	531	180
747	532	179
748	532	178
749	533	177
750	533	177
751	534	176
752	534	175
753	535	174
754	535	173
755	536	173
756	536	172
757	537	171
758	538	170
759	538	170
760	539	169
761	539	168
762	540	167
763	540	166
764	541	166
765	541	165
766	542	164
767	542	163
768	543	163
769	543	162
770	544	161
771	544	160
772	545	160
773	545	159
774	546	158
775	546	157
776	547	157
777	547	156
778	548	155
779	548	154
780	549	153
781	549	153
782	550	152
783	550	151
784	551	150
785	551	150
786	552	149
787	552	148
788	553	147
789	553	147
790	554	146
791	554	145
792	555	144
793	555	144
794	556	143
795	556	142
796	557	141
797	557	141
798	558	140
799	558	139
800	559	138
801	559	138
802	560	137
803	561	136
804	561	136
805	562	135
806	562	134
807	563	133
808	563	133
809	564	132
810	564	131
811	565	130
812	565	130
813	566	129
814	566	128
815	567	127
816	567	127
817	568	126
818	568	125
819	569	125
820	570	124
821	570	123
822	571	122
823	571	122
824	572	121
825	572	120
826	573	119
827	573	119
828	574	118
829	574	117
830	575	116
831	575	116
832	576	115
833	576	114
834	577	114
835	577	113
836	578	112
837	578	111
838	579	111
839	579	110
840	580	109
841	580	108
842	581	108
843	581	107
844	582	106
845	582	106
846	583	105
847	583	104
848	584	103
849	584	103
850	585	102
851	585	101
852	586	101
853	586	100
854	587	99
855	587	98
856	588	98
857	588	97
858	589	96
859	589	96
860	590	95
861	590	94
862	591	93
863	591	93
864	592	92
865	592	91
866	593	91
867	593	90
868	594	89
869	595	88
870	595	88
871	596	87
872	596	86
873	597	86
874	597	85
875	598	84
876	598	83
877	599	83
878	599	82
879	600	81
880	600	81
881	601	80
882	601	79
883	602	79
884	602	78
885	603	77
886	603	76
887	604	76
888	604	75
889	605	74
890	605	74
891	606	73
892	606	72
893	607	72
894	607	71
895	608	70
896	608	69
897	609	69
898	609	68
899	610	67
900	610	67
901	611	66
902	611	65
903	612	65
904	612	64
905	613	63
906	613	62
907	614	62
908	614	61
909	615	60
910	615	60
911	616	59
912	617	58
913	617	58
914	618	57
915	618	56
916	619	56
917	620	55
918	620	54
919	621	54
920	621	53
921	622	52
922	622	51
923	623	51
924	623	50
925	624	49
926	624	49
927	625	48
928	625	47
929	626	47
930	626	46
931	627	45
932	628	45
933	628	44
934	629	43
935	629	43
936	630	42
937	630	41
938	631	41
939	631	40
940	632	39
941	632	38
942	633	38
943	634	37
944	634	36
945	635	36
946	635	35
947	636	34
948	636	34
949	637	33
950	637	32
951	638	32
952	638	31
953	639	30
954	639	30
955	640	29
956	640	28
957	641	28
958	641	27
959	642	26
960	642	26
961	643	25
962	643	24
963	644	24
964	645	23
965	645	22
966	646	22
967	646	21
968	647	20
969	647	20
970	648	19
971	648	18
972	648	18
973	649	17
974	650	16
975	650	15
976	651	15
977	651	14
978	652	13
979	652	13
980	653	12
981	653	11
982	654	11
983	654	10
984	655	9
985	655	9
986	656	8
987	656	7
988	657	7
989	657	6
990	658	5
991	658	5
992	659	4
993	659	3
994	660	3
995	660	2
996	661	1
997	661	1
998	662	0
999	662	0
